=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       4.0128 * (normalized) service=ftp_data
 +      -1      * (normalized) service=smtp
 +      -0      * (normalized) service=IRC
 +       3.945  * (normalized) service=other
 +      -3.9962 * (normalized) service=telnet
 +      -0      * (normalized) service=private
 +       0      * (normalized) service=eco_i
 +      -0.4585 * (normalized) service=finger
 +      -0.589  * (normalized) service=ecr_i
 +       1.8903 * (normalized) service=ftp
 +      -0.4413 * (normalized) service=pop_3
 +      -0.774  * (normalized) service=auth
 +       0.275  * (normalized) flag=SF
 +       0.0493 * (normalized) flag=RSTR
 +      -0.4585 * (normalized) flag=S0
 +      -0.0169 * (normalized) flag=S2
 +      -0      * (normalized) flag=S1
 +       0.151  * (normalized) flag=S3
 +       0.0495 * (normalized) src_bytes
 +      -0.0008 * (normalized) dst_bytes
 +      -0.4585 * (normalized) land
 +       5.1325 * (normalized) hot
 +       1.6366 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -1      * (normalized) root_shell
 +      -0.0174 * (normalized) num_root
 +      -0.1368 * (normalized) num_file_creations
 +      -0.2    * (normalized) num_shells
 +      -0      * (normalized) num_access_files
 +       1.9872 * (normalized) is_guest_login
 +      -1.5779 * (normalized) count
 +      -1.5612 * (normalized) srv_count
 +       0.2312 * (normalized) serror_rate
 +       0.2312 * (normalized) srv_serror_rate
 +       0.5493 * (normalized) rerror_rate
 +       0.0493 * (normalized) srv_rerror_rate
 +       0.33   * (normalized) same_srv_rate
 +      -0.67   * (normalized) diff_srv_rate
 +      -1.7285 * (normalized) srv_diff_host_rate
 +       2.369  * (normalized) dst_host_count
 +      -3.1219 * (normalized) dst_host_srv_count
 +       2.3692 * (normalized) dst_host_same_srv_rate
 +      -2.3874 * (normalized) dst_host_diff_srv_rate
 +       1.575  * (normalized) dst_host_same_src_port_rate
 +       6.7763 * (normalized) dst_host_srv_diff_host_rate
 +       0.5224 * (normalized) dst_host_serror_rate
 +       0.0405 * (normalized) dst_host_srv_serror_rate
 +       0.35   * (normalized) dst_host_rerror_rate
 +      -2.369  * (normalized) dst_host_srv_rerror_rate
 -      11.1263

Number of kernel evaluations: 2612891 (69.422% cached)

Classifier for classes: normal, ipsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1782 * (normalized) duration
 +      -0.6382 * (normalized) protocol_type=tcp
 +      -0.6083 * (normalized) protocol_type=udp
 +       1.2465 * (normalized) protocol_type=icmp
 +      -1.783  * (normalized) service=http
 +      -0.3649 * (normalized) service=domain_u
 +      -0.2433 * (normalized) service=ntp_u
 +       0.2889 * (normalized) service=ftp_data
 +       0.1064 * (normalized) service=smtp
 +      -0      * (normalized) service=IRC
 +      -1.6913 * (normalized) service=other
 +      -0      * (normalized) service=telnet
 +       0.487  * (normalized) service=private
 +       2.0442 * (normalized) service=eco_i
 +       0.5502 * (normalized) service=finger
 +      -1.1427 * (normalized) service=urp_i
 +       0.3449 * (normalized) service=ecr_i
 +      -0.1172 * (normalized) service=ftp
 +       0      * (normalized) service=pop_3
 +      -0      * (normalized) service=auth
 +       0      * (normalized) service=domain
 +      -0.3091 * (normalized) service=X11
 +      -0.0839 * (normalized) service=time
 +       0.167  * (normalized) service=ssh
 +      -0      * (normalized) service=red_i
 +       0.4204 * (normalized) service=link
 +      -0.1511 * (normalized) service=shell
 +       0      * (normalized) service=mtp
 +       0.3846 * (normalized) service=ctf
 +       1      * (normalized) service=gopher
 +       0.0929 * (normalized) service=rje
 +      -0      * (normalized) service=remote_job
 +       0.994  * (normalized) flag=REJ
 +       0.3308 * (normalized) flag=SF
 +      -1.0898 * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S0
 +      -0.235  * (normalized) flag=RSTO
 +       0      * (normalized) flag=S1
 +      -0.0008 * (normalized) src_bytes
 +      -0.0004 * (normalized) dst_bytes
 +      -0      * (normalized) land
 +      -0.9497 * (normalized) wrong_fragment
 +      -0.007  * (normalized) hot
 +      -0.5442 * (normalized) logged_in
 +       0.0005 * (normalized) num_compromised
 +      -0.002  * (normalized) num_root
 +       0.18   * (normalized) num_file_creations
 +       0      * (normalized) num_access_files
 +      -0.1172 * (normalized) is_guest_login
 +      -0.1905 * (normalized) count
 +      -0.0105 * (normalized) srv_count
 +      -0.02   * (normalized) serror_rate
 +      -0.33   * (normalized) srv_serror_rate
 +      -0.2352 * (normalized) rerror_rate
 +       0.0748 * (normalized) srv_rerror_rate
 +       0.1581 * (normalized) same_srv_rate
 +       0.0509 * (normalized) diff_srv_rate
 +       0.0313 * (normalized) srv_diff_host_rate
 +      -8.4426 * (normalized) dst_host_count
 +       0.0412 * (normalized) dst_host_srv_count
 +      -0.2279 * (normalized) dst_host_same_srv_rate
 +       2.0717 * (normalized) dst_host_diff_srv_rate
 +      -0.0688 * (normalized) dst_host_same_src_port_rate
 +       0.0014 * (normalized) dst_host_srv_diff_host_rate
 +      -0.3743 * (normalized) dst_host_serror_rate
 +      -0.33   * (normalized) dst_host_srv_serror_rate
 +       3.0954 * (normalized) dst_host_rerror_rate
 +       0.0133 * (normalized) dst_host_srv_rerror_rate
 -       2.4211

Number of kernel evaluations: 4765741 (70.232% cached)

Classifier for classes: normal, portsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5204 * (normalized) duration
 +       0.6269 * (normalized) protocol_type=tcp
 +      -1.1304 * (normalized) protocol_type=udp
 +       0.5035 * (normalized) protocol_type=icmp
 +      -0.5738 * (normalized) service=http
 +       0.0053 * (normalized) service=ftp_data
 +      -0.1777 * (normalized) service=smtp
 +      -1.6518 * (normalized) service=IRC
 +      -1.1867 * (normalized) service=other
 +      -0.6079 * (normalized) service=telnet
 +       0.8034 * (normalized) service=private
 +      -0.3424 * (normalized) service=eco_i
 +      -0.1704 * (normalized) service=finger
 +      -0.037  * (normalized) service=urp_i
 +       0.8829 * (normalized) service=ecr_i
 +       0.0488 * (normalized) service=ftp
 +      -0      * (normalized) service=pop_3
 +      -0.5609 * (normalized) service=auth
 +      -0.1196 * (normalized) service=domain
 +      -1.1582 * (normalized) service=X11
 +       0.279  * (normalized) service=time
 +       0.4524 * (normalized) service=ssh
 +      -0.0719 * (normalized) service=link
 +      -0      * (normalized) service=whois
 +       0.4112 * (normalized) service=systat
 +       0      * (normalized) service=ctf
 +       0.3719 * (normalized) service=sunrpc
 +       0.2272 * (normalized) service=exec
 +       0.1684 * (normalized) service=ldap
 +       0.0942 * (normalized) service=nnsp
 +       0.4921 * (normalized) service=echo
 +       0      * (normalized) service=name
 +       0.4538 * (normalized) service=discard
 +      -0      * (normalized) service=iso_tsap
 +       0.3873 * (normalized) service=gopher
 +      -0      * (normalized) service=csnet_ns
 +       0      * (normalized) service=uucp_path
 +       0.3841 * (normalized) service=daytime
 +       0.1889 * (normalized) service=sql_net
 +      -0      * (normalized) service=vmnet
 +       0.3277 * (normalized) service=nntp
 +       0.3673 * (normalized) service=netstat
 +       0      * (normalized) service=netbios_ssn
 +       0.0942 * (normalized) service=klogin
 +       0.0945 * (normalized) service=rje
 +      -0      * (normalized) service=pop_2
 +       0.0295 * (normalized) service=supdup
 +       0.0943 * (normalized) service=remote_job
 +      -0.3049 * (normalized) flag=REJ
 +      -1.0227 * (normalized) flag=SF
 +       0.9762 * (normalized) flag=RSTR
 +       0.0547 * (normalized) flag=S0
 +      -0.9602 * (normalized) flag=S2
 +      -0.4745 * (normalized) flag=RSTO
 +      -1      * (normalized) flag=S1
 +      -0.1223 * (normalized) flag=S3
 +       1.3464 * (normalized) flag=OTH
 +       1.5073 * (normalized) flag=RSTOS0
 +       0.9845 * (normalized) src_bytes
 +      -0.0024 * (normalized) dst_bytes
 +      -0      * (normalized) land
 +       0      * (normalized) wrong_fragment
 +      -0.0883 * (normalized) hot
 +      -1.0503 * (normalized) logged_in
 +      -0.0015 * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0.125  * (normalized) num_access_files
 +      -0.4666 * (normalized) count
 +      -0.0338 * (normalized) srv_count
 +       0.45   * (normalized) serror_rate
 +       0.5001 * (normalized) srv_serror_rate
 +       0.8151 * (normalized) rerror_rate
 +       0.1133 * (normalized) srv_rerror_rate
 +      -0.6944 * (normalized) same_srv_rate
 +       0.5254 * (normalized) diff_srv_rate
 +       0.0106 * (normalized) srv_diff_host_rate
 +       0.8549 * (normalized) dst_host_count
 +       0.6388 * (normalized) dst_host_srv_count
 +      -1.5582 * (normalized) dst_host_same_srv_rate
 +      -0.3954 * (normalized) dst_host_diff_srv_rate
 +       1.2328 * (normalized) dst_host_same_src_port_rate
 +       0.1574 * (normalized) dst_host_srv_diff_host_rate
 +      -0.5189 * (normalized) dst_host_serror_rate
 +       0.1441 * (normalized) dst_host_srv_serror_rate
 +       0.1966 * (normalized) dst_host_rerror_rate
 +       0.2959 * (normalized) dst_host_srv_rerror_rate
 -       1.8373

Number of kernel evaluations: 3160886 (63.501% cached)

Classifier for classes: normal, teardrop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.1838 * (normalized) protocol_type=udp
 +      -0.1838 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=domain_u
 +       0      * (normalized) service=ntp_u
 +       0      * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +      -0      * (normalized) service=other
 +      -0      * (normalized) service=telnet
 +       0.1838 * (normalized) service=private
 +       0      * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.1838 * (normalized) service=ecr_i
 +      -0      * (normalized) service=ftp
 +      -0      * (normalized) service=pop_3
 +       0      * (normalized) service=auth
 +      -0      * (normalized) service=red_i
 +      -0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       2.0254 * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +      -0      * (normalized) num_failed_logins
 +       0      * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +       0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +      -0      * (normalized) is_guest_login
 +       0.0076 * (normalized) count
 +      -0.0069 * (normalized) srv_count
 +       0.0467 * (normalized) serror_rate
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0.0786 * (normalized) same_srv_rate
 +      -0.2272 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.014  * (normalized) dst_host_count
 +       0.1504 * (normalized) dst_host_srv_count
 +      -0.1496 * (normalized) dst_host_same_srv_rate
 +       0.0584 * (normalized) dst_host_diff_srv_rate
 +      -0.0008 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +      -0.4913 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       0.0145 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 -       1.4335

Number of kernel evaluations: 1008829 (67.48% cached)

Classifier for classes: normal, nmap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.003  * (normalized) duration
 +      -1.3169 * (normalized) protocol_type=tcp
 +       0.5159 * (normalized) protocol_type=udp
 +       0.8009 * (normalized) protocol_type=icmp
 +      -0.0566 * (normalized) service=http
 +      -2.2705 * (normalized) service=domain_u
 +      -0.0764 * (normalized) service=ntp_u
 +       0      * (normalized) service=ftp_data
 +      -0      * (normalized) service=smtp
 +      -0.7379 * (normalized) service=other
 +       2.9529 * (normalized) service=private
 +       0.4005 * (normalized) service=eco_i
 +      -0.6125 * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +       0.4005 * (normalized) service=ecr_i
 +       0      * (normalized) service=uucp
 +       0      * (normalized) service=courier
 +      -0      * (normalized) flag=REJ
 +      -0.2959 * (normalized) flag=SF
 +      -0.7262 * (normalized) flag=S0
 +      -0.6478 * (normalized) flag=S2
 +      -1      * (normalized) flag=S1
 +       2.6699 * (normalized) flag=SH
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.6125 * (normalized) land
 +      -1.6667 * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +      -0.6127 * (normalized) logged_in
 +       0      * (normalized) num_root
 +      -3.0011 * (normalized) count
 +      -2.0463 * (normalized) srv_count
 +       0.2727 * (normalized) serror_rate
 +       0.372  * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       2.9355 * (normalized) same_srv_rate
 +       0.3261 * (normalized) diff_srv_rate
 +       2.3839 * (normalized) srv_diff_host_rate
 +      -0.8195 * (normalized) dst_host_count
 +       0.8193 * (normalized) dst_host_srv_count
 +      -1.8902 * (normalized) dst_host_same_srv_rate
 +      -1.2583 * (normalized) dst_host_diff_srv_rate
 +       2.8959 * (normalized) dst_host_same_src_port_rate
 +      -0.8211 * (normalized) dst_host_srv_diff_host_rate
 +       0.7404 * (normalized) dst_host_serror_rate
 +       0.4084 * (normalized) dst_host_srv_serror_rate
 +      -1.3896 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 -       5.8374

Number of kernel evaluations: 1737272 (72.572% cached)

Classifier for classes: normal, satan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.5246 * (normalized) duration
 +      -0.2614 * (normalized) protocol_type=tcp
 +       0.6525 * (normalized) protocol_type=udp
 +      -0.3911 * (normalized) protocol_type=icmp
 +      -2.8669 * (normalized) service=http
 +      -0.5796 * (normalized) service=domain_u
 +      -1.0035 * (normalized) service=ntp_u
 +      -1.7044 * (normalized) service=ftp_data
 +      -1.7237 * (normalized) service=smtp
 +      -0.4637 * (normalized) service=IRC
 +      -0.7536 * (normalized) service=other
 +      -1.0185 * (normalized) service=telnet
 +       1.0741 * (normalized) service=private
 +      -0.3182 * (normalized) service=eco_i
 +       0.0988 * (normalized) service=finger
 +      -0.1957 * (normalized) service=urp_i
 +       0.3492 * (normalized) service=ecr_i
 +       0.5023 * (normalized) service=ftp
 +      -1.2163 * (normalized) service=pop_3
 +      -1.3022 * (normalized) service=auth
 +      -1.102  * (normalized) service=tftp_u
 +      -1.182  * (normalized) service=domain
 +      -1      * (normalized) service=X11
 +      -0.0588 * (normalized) service=time
 +       0.3528 * (normalized) service=ssh
 +      -0      * (normalized) service=red_i
 +       0      * (normalized) service=imap4
 +      -0.2264 * (normalized) service=tim_i
 +       0.2467 * (normalized) service=link
 +       0.1476 * (normalized) service=systat
 +       1      * (normalized) service=uucp
 +       0.0685 * (normalized) service=courier
 +       0.3975 * (normalized) service=ctf
 +       0.2616 * (normalized) service=exec
 +       0.2372 * (normalized) service=efs
 +       0      * (normalized) service=echo
 +       0.8779 * (normalized) service=name
 +       0.6187 * (normalized) service=iso_tsap
 +       2      * (normalized) service=gopher
 +       0.85   * (normalized) service=csnet_ns
 +       0.5891 * (normalized) service=hostnames
 +       1      * (normalized) service=daytime
 +       1.237  * (normalized) service=nntp
 +       0.6189 * (normalized) service=netstat
 +       0.4284 * (normalized) service=rje
 +       1      * (normalized) service=pop_2
 +       0.6183 * (normalized) service=supdup
 +       0.5375 * (normalized) service=printer
 +       0.2827 * (normalized) service=remote_job
 +       1.3205 * (normalized) service=pm_dump
 +       1.6175 * (normalized) flag=REJ
 +       0.8243 * (normalized) flag=SF
 +      -3.7533 * (normalized) flag=RSTR
 +       0.5204 * (normalized) flag=S0
 +      -0.1721 * (normalized) flag=RSTO
 +      -0.0369 * (normalized) flag=S1
 +       1      * (normalized) flag=S3
 +      -0.0001 * (normalized) src_bytes
 +      -0.0012 * (normalized) dst_bytes
 +      -2.3484 * (normalized) wrong_fragment
 +      -0.1279 * (normalized) hot
 +       0.6939 * (normalized) num_failed_logins
 +      -0.1339 * (normalized) logged_in
 +       0.0002 * (normalized) num_compromised
 +      -0.3531 * (normalized) root_shell
 +      -0.3531 * (normalized) su_attempted
 +      -0.0012 * (normalized) num_root
 +      -0.0121 * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +       0      * (normalized) num_access_files
 +      -0.1166 * (normalized) is_guest_login
 +       3.6305 * (normalized) count
 +      -4.119  * (normalized) srv_count
 +      -0.3912 * (normalized) serror_rate
 +       0.3284 * (normalized) srv_serror_rate
 +       1.9609 * (normalized) rerror_rate
 +      -0.7728 * (normalized) srv_rerror_rate
 +      -0.3168 * (normalized) same_srv_rate
 +       0.0252 * (normalized) diff_srv_rate
 +      -0.283  * (normalized) srv_diff_host_rate
 +       0.0868 * (normalized) dst_host_count
 +       0.5546 * (normalized) dst_host_srv_count
 +      -3.1379 * (normalized) dst_host_same_srv_rate
 +      -2.1838 * (normalized) dst_host_diff_srv_rate
 +       1.2635 * (normalized) dst_host_same_src_port_rate
 +       0.1099 * (normalized) dst_host_srv_diff_host_rate
 +       0.26   * (normalized) dst_host_serror_rate
 +      -0.0176 * (normalized) dst_host_srv_serror_rate
 +       2.4933 * (normalized) dst_host_rerror_rate
 +      -0.4676 * (normalized) dst_host_srv_rerror_rate
 -       1.5315

Number of kernel evaluations: 36841520 (48.769% cached)

Classifier for classes: normal, smurf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +      -0.4811 * (normalized) protocol_type=tcp
 +      -1.9124 * (normalized) protocol_type=udp
 +       2.3935 * (normalized) protocol_type=icmp
 +      -0.1949 * (normalized) service=http
 +      -0.336  * (normalized) service=domain_u
 +       0      * (normalized) service=ftp_data
 +      -0.2862 * (normalized) service=smtp
 +      -0.6632 * (normalized) service=other
 +      -0.9131 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +      -0      * (normalized) service=urp_i
 +       2.3935 * (normalized) service=ecr_i
 +      -0.1949 * (normalized) flag=REJ
 +       0.1949 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -1      * (normalized) wrong_fragment
 +      -0.2862 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       3.1673 * (normalized) count
 +       2.5043 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.1949 * (normalized) srv_rerror_rate
 +       0.4811 * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       2.8818 * (normalized) dst_host_count
 +       2.0578 * (normalized) dst_host_srv_count
 +      -1.2054 * (normalized) dst_host_same_srv_rate
 +      -1.2752 * (normalized) dst_host_diff_srv_rate
 +      -0.681  * (normalized) dst_host_same_src_port_rate
 +      -0.0114 * (normalized) dst_host_srv_diff_host_rate
 +      -1.7019 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       1.7693 * (normalized) dst_host_rerror_rate
 +      -0.1949 * (normalized) dst_host_srv_rerror_rate
 -       7.7261

Number of kernel evaluations: 508907 (62.821% cached)

Classifier for classes: normal, pod

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.9994 * (normalized) protocol_type=udp
 +       1.9994 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ntp_u
 +      -0      * (normalized) service=ftp_data
 +      -0      * (normalized) service=smtp
 +       0      * (normalized) service=other
 +      -0      * (normalized) service=telnet
 +      -1.9994 * (normalized) service=private
 +      -0.0009 * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.0018 * (normalized) service=urp_i
 +       0.0014 * (normalized) service=ecr_i
 +      -0      * (normalized) service=ftp
 +      -0      * (normalized) service=time
 +       0      * (normalized) service=red_i
 +       2.0008 * (normalized) service=tim_i
 +      -0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0      * (normalized) land
 +       5.9988 * (normalized) wrong_fragment
 +      -0      * (normalized) hot
 +      -0      * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0      * (normalized) num_access_files
 +      -0      * (normalized) is_guest_login
 +       0.0077 * (normalized) count
 +       0.0001 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       0.6452 * (normalized) same_srv_rate
 +       0.3173 * (normalized) diff_srv_rate
 +       0.0015 * (normalized) srv_diff_host_rate
 +       0.0008 * (normalized) dst_host_count
 +      -0.001  * (normalized) dst_host_srv_count
 +       0.0039 * (normalized) dst_host_same_srv_rate
 +       0.002  * (normalized) dst_host_diff_srv_rate
 +      -0.0043 * (normalized) dst_host_same_src_port_rate
 +       0.0008 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0017 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0105 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 -       3.646 

Number of kernel evaluations: 809009 (67.489% cached)

Classifier for classes: normal, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4319 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0      * (normalized) protocol_type=udp
 +       3.0977 * (normalized) service=http
