=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2267 * (normalized) protocol_type=icmp
 +      -0.9042 * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +       1.9591 * (normalized) service=ftp_data
 +      -1      * (normalized) service=smtp
 +       1.8718 * (normalized) service=other
 +      -2.3847 * (normalized) service=telnet
 +       0      * (normalized) service=private
 +       0      * (normalized) service=eco_i
 +      -0.3581 * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0.2267 * (normalized) service=ecr_i
 +       1.0429 * (normalized) service=ftp
 +       0.6479 * (normalized) flag=SF
 +      -0.3581 * (normalized) flag=S0
 +       0.3074 * (normalized) flag=S2
 +      -0.5972 * (normalized) flag=S1
 +      -0      * (normalized) flag=S3
 +       0.084  * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -0.3581 * (normalized) land
 +      -0.0756 * (normalized) wrong_fragment
 +       2.6772 * (normalized) hot
 +       3.0125 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -1      * (normalized) root_shell
 +      -0      * (normalized) su_attempted
 +      -0.0111 * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0.125  * (normalized) num_access_files
 +       1.0429 * (normalized) is_guest_login
 +      -0.1648 * (normalized) count
 +      -0.1317 * (normalized) srv_count
 +       0.2094 * (normalized) serror_rate
 +       0.3521 * (normalized) srv_serror_rate
 +       0.5    * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0.6427 * (normalized) same_srv_rate
 +      -1.0086 * (normalized) diff_srv_rate
 +      -1.2409 * (normalized) srv_diff_host_rate
 +       2.17   * (normalized) dst_host_count
 +      -1.1903 * (normalized) dst_host_srv_count
 +       2.9766 * (normalized) dst_host_same_srv_rate
 +      -0.5839 * (normalized) dst_host_diff_srv_rate
 +       0.0715 * (normalized) dst_host_same_src_port_rate
 +       4.3889 * (normalized) dst_host_srv_diff_host_rate
 +      -0.807  * (normalized) dst_host_serror_rate
 +      -0.8691 * (normalized) dst_host_srv_serror_rate
 +      -0.0192 * (normalized) dst_host_rerror_rate
 +      -0.646  * (normalized) dst_host_srv_rerror_rate
 +      -5.8132 * (normalized) difficulty_level
 -       5.5937

Number of kernel evaluations: 805171 (72.405% cached)

Classifier for classes: normal, ipsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0058 * (normalized) duration
 +      -0.7398 * (normalized) protocol_type=tcp
 +      -0.4097 * (normalized) protocol_type=udp
 +       1.1494 * (normalized) protocol_type=icmp
 +      -1.2129 * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +      -0.0214 * (normalized) service=IRC
 +      -1.9526 * (normalized) service=other
 +      -0      * (normalized) service=telnet
 +       0.5565 * (normalized) service=private
 +       1.8302 * (normalized) service=eco_i
 +       0.0241 * (normalized) service=finger
 +      -0.4559 * (normalized) service=urp_i
 +      -0.2249 * (normalized) service=ecr_i
 +       0      * (normalized) service=ftp
 +      -0      * (normalized) service=pop_3
 +       0      * (normalized) service=auth
 +       0.0933 * (normalized) service=domain
 +      -0      * (normalized) service=time
 +      -0      * (normalized) service=ssh
 +       0.564  * (normalized) service=link
 +      -0.98   * (normalized) service=shell
 +       0.4778 * (normalized) service=ctf
 +       0.7502 * (normalized) service=gopher
 +       0.2769 * (normalized) service=rje
 +       0.2747 * (normalized) service=remote_job
 +       0.9231 * (normalized) flag=REJ
 +       0.328  * (normalized) flag=SF
 +      -1.0214 * (normalized) flag=RSTR
 +       0      * (normalized) flag=S0
 +      -0.2298 * (normalized) flag=RSTO
 +      -0.0003 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) land
 +      -2.3333 * (normalized) wrong_fragment
 +      -0      * (normalized) hot
 +      -0.2512 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0.0005 * (normalized) num_root
 +      -0      * (normalized) num_access_files
 +      -0      * (normalized) is_guest_login
 +      -0.2213 * (normalized) count
 +       0.0313 * (normalized) srv_count
 +       0.1394 * (normalized) serror_rate
 +      -0.33   * (normalized) srv_serror_rate
 +       0.182  * (normalized) rerror_rate
 +       0.492  * (normalized) srv_rerror_rate
 +       0.699  * (normalized) same_srv_rate
 +      -0.3439 * (normalized) diff_srv_rate
 +       0.16   * (normalized) srv_diff_host_rate
 +      -7.3128 * (normalized) dst_host_count
 +      -0.0017 * (normalized) dst_host_srv_count
 +       0.4608 * (normalized) dst_host_same_srv_rate
 +       1.9091 * (normalized) dst_host_diff_srv_rate
 +      -0.4553 * (normalized) dst_host_same_src_port_rate
 +       0.2626 * (normalized) dst_host_srv_diff_host_rate
 +      -0.37   * (normalized) dst_host_serror_rate
 +      -0.2775 * (normalized) dst_host_srv_serror_rate
 +       1.1731 * (normalized) dst_host_rerror_rate
 +       0.6243 * (normalized) dst_host_srv_rerror_rate
 +      -3.3228 * (normalized) difficulty_level
 -       0.3966

Number of kernel evaluations: 2011352 (70.628% cached)

Classifier for classes: normal, portsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8221 * (normalized) duration
 +       0.318  * (normalized) protocol_type=tcp
 +      -0.5763 * (normalized) protocol_type=udp
 +       0.2583 * (normalized) protocol_type=icmp
 +      -0.4191 * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ntp_u
 +      -0.0683 * (normalized) service=ftp_data
 +      -0.1765 * (normalized) service=smtp
 +      -2.3251 * (normalized) service=IRC
 +      -1.4878 * (normalized) service=other
 +      -0.4405 * (normalized) service=telnet
 +       0.7737 * (normalized) service=private
 +      -0.4499 * (normalized) service=eco_i
 +      -0.194  * (normalized) service=finger
 +      -0.2918 * (normalized) service=urp_i
 +       1      * (normalized) service=ecr_i
 +       0.0691 * (normalized) service=ftp
 +       0      * (normalized) service=pop_3
 +      -0.3058 * (normalized) service=auth
 +      -0.1269 * (normalized) service=domain
 +      -0.3643 * (normalized) service=X11
 +       0.3146 * (normalized) service=time
 +       0.3084 * (normalized) service=ssh
 +      -0      * (normalized) service=red_i
 +      -0      * (normalized) service=urh_i
 +      -0.317  * (normalized) service=link
 +      -0      * (normalized) service=whois
 +       0.3632 * (normalized) service=systat
 +      -0      * (normalized) service=mtp
 +       0.7547 * (normalized) service=sunrpc
 +      -0      * (normalized) service=exec
 +       0.0187 * (normalized) service=ldap
 +       0.4556 * (normalized) service=echo
 +       0      * (normalized) service=name
 +       0.412  * (normalized) service=discard
 +       0.47   * (normalized) service=gopher
 +       0      * (normalized) service=uucp_path
 +       0.3631 * (normalized) service=daytime
 +       0.5567 * (normalized) service=sql_net
 +       0.7071 * (normalized) service=nntp
 +       0.4005 * (normalized) service=netstat
 +       0      * (normalized) service=rje
 +      -0      * (normalized) service=remote_job
 +      -0.5448 * (normalized) flag=REJ
 +      -1.43   * (normalized) flag=SF
 +       1.0187 * (normalized) flag=RSTR
 +      -0.1109 * (normalized) flag=S0
 +      -0.3109 * (normalized) flag=S2
 +      -0.5332 * (normalized) flag=RSTO
 +      -0.647  * (normalized) flag=S1
 +      -0.1483 * (normalized) flag=S3
 +       1.0216 * (normalized) flag=OTH
 +       1.6849 * (normalized) flag=RSTOS0
 +       0.6605 * (normalized) src_bytes
 +      -0.0017 * (normalized) dst_bytes
 +       0      * (normalized) wrong_fragment
 +      -0.0796 * (normalized) hot
 +      -0      * (normalized) num_failed_logins
 +      -1.3711 * (normalized) logged_in
 +      -0.0014 * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0.125  * (normalized) num_access_files
 +      -0.0214 * (normalized) is_guest_login
 +      -0.9565 * (normalized) count
 +      -0.0271 * (normalized) srv_count
 +       0.6741 * (normalized) serror_rate
 +       0.2796 * (normalized) srv_serror_rate
 +       0.4599 * (normalized) rerror_rate
 +       0.2667 * (normalized) srv_rerror_rate
 +      -0.7169 * (normalized) same_srv_rate
 +       0.3928 * (normalized) diff_srv_rate
 +       0.0272 * (normalized) srv_diff_host_rate
 +       0.8868 * (normalized) dst_host_count
 +       0.3594 * (normalized) dst_host_srv_count
 +      -1.8137 * (normalized) dst_host_same_srv_rate
 +      -0.0717 * (normalized) dst_host_diff_srv_rate
 +       1.0786 * (normalized) dst_host_same_src_port_rate
 +       0.6542 * (normalized) dst_host_srv_diff_host_rate
 +      -0.5598 * (normalized) dst_host_serror_rate
 +      -0.0356 * (normalized) dst_host_srv_serror_rate
 +       0.2015 * (normalized) dst_host_rerror_rate
 +       0.1782 * (normalized) dst_host_srv_rerror_rate
 +       1.9743 * (normalized) difficulty_level
 -       2.5427

Number of kernel evaluations: 4253080 (62.029% cached)

Classifier for classes: normal, teardrop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0035 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.0648 * (normalized) protocol_type=udp
 +      -0.0648 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ntp_u
 +      -0      * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +      -0      * (normalized) service=IRC
 +      -0.5083 * (normalized) service=other
 +       0      * (normalized) service=telnet
 +       0.5731 * (normalized) service=private
 +      -0.0205 * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.0443 * (normalized) service=urp_i
 +      -0      * (normalized) service=ecr_i
 +       0      * (normalized) service=pop_3
 +      -0      * (normalized) service=auth
 +       0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       3.1328 * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +       0      * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +      -0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.2619 * (normalized) count
 +       0.262  * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0.0222 * (normalized) same_srv_rate
 +      -0.0443 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.1507 * (normalized) dst_host_count
 +      -0.0662 * (normalized) dst_host_srv_count
 +      -0.6847 * (normalized) dst_host_same_srv_rate
 +       0.1084 * (normalized) dst_host_diff_srv_rate
 +       0.64   * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +      -1.1059 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       0.0637 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +       3.4568 * (normalized) difficulty_level
 -       4.7201

Number of kernel evaluations: 1136778 (60.005% cached)

Classifier for classes: normal, nmap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0038 * (normalized) duration
 +      -1.2017 * (normalized) protocol_type=tcp
 +       0.706  * (normalized) protocol_type=udp
 +       0.4957 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -1.7793 * (normalized) service=domain_u
 +      -0      * (normalized) service=ntp_u
 +      -0.4754 * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +      -0      * (normalized) service=other
 +      -0      * (normalized) service=telnet
 +       2.1076 * (normalized) service=private
 +       1.0174 * (normalized) service=eco_i
 +      -1      * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0.5217 * (normalized) service=ecr_i
 +      -0.0672 * (normalized) service=time
 +       0.0802 * (normalized) service=ssh
 +       0.0799 * (normalized) service=imap4
 +      -0      * (normalized) service=courier
 +       0.0797 * (normalized) service=name
 +       0.0794 * (normalized) service=iso_tsap
 +       0.0801 * (normalized) service=netbios_ns
 +       0.0797 * (normalized) service=sql_net
 +       0.0795 * (normalized) service=netstat
 +       0.0803 * (normalized) service=klogin
 +       0.0798 * (normalized) service=http_443
 +       0      * (normalized) flag=REJ
 +      -0.2737 * (normalized) flag=SF
 +      -1      * (normalized) flag=S0
 +      -1      * (normalized) flag=S2
 +      -1.279  * (normalized) flag=S1
 +       3.5527 * (normalized) flag=SH
 +      -0.0001 * (normalized) src_bytes
 +      -0.0006 * (normalized) dst_bytes
 +      -1      * (normalized) land
 +      -2.3026 * (normalized) wrong_fragment
 +      -0.0187 * (normalized) hot
 +      -0.4754 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -2.8201 * (normalized) count
 +      -1.4746 * (normalized) srv_count
 +       0.1937 * (normalized) serror_rate
 +       0.2737 * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       3.9228 * (normalized) same_srv_rate
 +       0.875  * (normalized) diff_srv_rate
 +       2.1357 * (normalized) srv_diff_host_rate
 +      -1.189  * (normalized) dst_host_count
 +       0.7023 * (normalized) dst_host_srv_count
 +      -1.0926 * (normalized) dst_host_same_srv_rate
 +      -1.0816 * (normalized) dst_host_diff_srv_rate
 +       2.1619 * (normalized) dst_host_same_src_port_rate
 +      -2.2831 * (normalized) dst_host_srv_diff_host_rate
 +       0.7133 * (normalized) dst_host_serror_rate
 +       0.4742 * (normalized) dst_host_srv_serror_rate
 +      -2.015  * (normalized) dst_host_rerror_rate
 +      -0.0106 * (normalized) dst_host_srv_rerror_rate
 +      -3.0956 * (normalized) difficulty_level
 -       4.0932

Number of kernel evaluations: 1530211 (68.729% cached)

Classifier for classes: normal, satan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.5528 * (normalized) duration
 +      -0.3717 * (normalized) protocol_type=tcp
 +       0.6282 * (normalized) protocol_type=udp
 +      -0.2565 * (normalized) protocol_type=icmp
 +      -2.9766 * (normalized) service=http
 +      -0.2346 * (normalized) service=domain_u
 +      -0.6593 * (normalized) service=ntp_u
 +      -1.489  * (normalized) service=ftp_data
 +      -1.7199 * (normalized) service=smtp
 +      -0.6884 * (normalized) service=IRC
 +      -0.4166 * (normalized) service=other
 +      -0.8612 * (normalized) service=telnet
 +       1.2005 * (normalized) service=private
 +      -0.2764 * (normalized) service=eco_i
 +       0.3485 * (normalized) service=finger
 +       0.0328 * (normalized) service=urp_i
 +       0.1075 * (normalized) service=ecr_i
 +       0.6041 * (normalized) service=ftp
 +      -1      * (normalized) service=pop_3
 +      -1.5256 * (normalized) service=auth
 +      -1.3099 * (normalized) service=tftp_u
 +      -1      * (normalized) service=domain
 +      -1.618  * (normalized) service=X11
 +       0.5301 * (normalized) service=ssh
 +      -0.1203 * (normalized) service=tim_i
 +       0      * (normalized) service=urh_i
 +       0      * (normalized) service=shell
 +       0.0831 * (normalized) service=systat
 +       0.6612 * (normalized) service=uucp
 +       0.1615 * (normalized) service=courier
 +       0.4081 * (normalized) service=ctf
 +       0.5985 * (normalized) service=exec
 +       0.4066 * (normalized) service=efs
 +       0.1383 * (normalized) service=echo
 +       0.7785 * (normalized) service=name
 +       0.6134 * (normalized) service=iso_tsap
 +       1.4593 * (normalized) service=gopher
 +       0.838  * (normalized) service=csnet_ns
 +       0.5851 * (normalized) service=hostnames
 +       1      * (normalized) service=daytime
 +      -0      * (normalized) service=sql_net
 +       1.015  * (normalized) service=nntp
 +       0.4389 * (normalized) service=netstat
 +       0.5447 * (normalized) service=rje
 +       1      * (normalized) service=pop_2
 +       0.6191 * (normalized) service=supdup
 +       0.9277 * (normalized) service=printer
 +       0.2067 * (normalized) service=remote_job
 +       0.5887 * (normalized) service=pm_dump
 +       2.0075 * (normalized) flag=REJ
 +       0.882  * (normalized) flag=SF
 +      -4.3258 * (normalized) flag=RSTR
 +       0.9871 * (normalized) flag=S0
 +      -0.3177 * (normalized) flag=RSTO
 +      -0.2332 * (normalized) flag=S1
 +       1      * (normalized) flag=S3
 +      -0.0001 * (normalized) src_bytes
 +      -0.0038 * (normalized) dst_bytes
 +      -3.2423 * (normalized) wrong_fragment
 +      -0.0961 * (normalized) hot
 +       0.6983 * (normalized) num_failed_logins
 +       0.0023 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0.3303 * (normalized) root_shell
 +      -0.3303 * (normalized) su_attempted
 +      -0.0011 * (normalized) num_root
 +       0.0136 * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +      -0      * (normalized) num_access_files
 +       0.0108 * (normalized) is_guest_login
 +       3.0697 * (normalized) count
 +      -3.7933 * (normalized) srv_count
 +      -0.8118 * (normalized) serror_rate
 +       0.3173 * (normalized) srv_serror_rate
 +       1.9517 * (normalized) rerror_rate
 +      -0.6922 * (normalized) srv_rerror_rate
 +      -0.2715 * (normalized) same_srv_rate
 +       0.0753 * (normalized) diff_srv_rate
 +      -0.333  * (normalized) srv_diff_host_rate
 +       0.1012 * (normalized) dst_host_count
 +       0.7928 * (normalized) dst_host_srv_count
 +      -3.2699 * (normalized) dst_host_same_srv_rate
 +      -2.0555 * (normalized) dst_host_diff_srv_rate
 +       1.4195 * (normalized) dst_host_same_src_port_rate
 +       0.48   * (normalized) dst_host_srv_diff_host_rate
 +       0.0867 * (normalized) dst_host_serror_rate
 +      -0.1465 * (normalized) dst_host_srv_serror_rate
 +       2.4573 * (normalized) dst_host_rerror_rate
 +      -0.5627 * (normalized) dst_host_srv_rerror_rate
 +      -1.836  * (normalized) difficulty_level
 -       0.367 

Number of kernel evaluations: 38309557 (47.174% cached)

Classifier for classes: normal, smurf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0002 * (normalized) duration
 +      -0.451  * (normalized) protocol_type=tcp
 +      -1.981  * (normalized) protocol_type=udp
 +       2.432  * (normalized) protocol_type=icmp
 +      -0.1147 * (normalized) service=http
 +      -0.4002 * (normalized) service=domain_u
 +       0      * (normalized) service=ftp_data
 +      -0.3363 * (normalized) service=smtp
 +      -0.6578 * (normalized) service=other
 +      -0.9229 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +       0      * (normalized) service=urp_i
 +       2.432  * (normalized) service=ecr_i
 +       0      * (normalized) service=ftp
 +      -0.1147 * (normalized) flag=REJ
 +       0.1147 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -1      * (normalized) wrong_fragment
 +      -0.3363 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0      * (normalized) is_guest_login
 +       3.2456 * (normalized) count
 +       2.6955 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.1147 * (normalized) srv_rerror_rate
 +       0.451  * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       3.1001 * (normalized) dst_host_count
 +       2.0244 * (normalized) dst_host_srv_count
 +      -1.3298 * (normalized) dst_host_same_srv_rate
 +      -1.3483 * (normalized) dst_host_diff_srv_rate
 +      -0.7314 * (normalized) dst_host_same_src_port_rate
 +      -0.0135 * (normalized) dst_host_srv_diff_host_rate
 +      -1.6923 * (normalized) dst_host_serror_rate
 +       1.9222 * (normalized) dst_host_rerror_rate
 +      -0.1147 * (normalized) dst_host_srv_rerror_rate
 +       1.3938 * (normalized) difficulty_level
 -       8.9561

Number of kernel evaluations: 573599 (66.497% cached)

Classifier for classes: normal, pod

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -1.9991 * (normalized) protocol_type=udp
 +       1.9991 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +      -0      * (normalized) service=smtp
 +       0      * (normalized) service=other
 +      -1.9991 * (normalized) service=private
 +      -0.0014 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.0017 * (normalized) service=urp_i
 +       0.001  * (normalized) service=ecr_i
 +      -0      * (normalized) service=time
 +       0      * (normalized) service=red_i
 +       2.0012 * (normalized) service=tim_i
 +      -0      * (normalized) service=urh_i
 +      -0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       5.9985 * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +       0      * (normalized) logged_in
 +      -0      * (normalized) num_root
 +       0.0089 * (normalized) count
 +      -0.0007 * (normalized) srv_count
 +       0      * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       0.6444 * (normalized) same_srv_rate
 +       0.3189 * (normalized) diff_srv_rate
 +       0.0028 * (normalized) srv_diff_host_rate
 +       0.0007 * (normalized) dst_host_count
 +      -0.0023 * (normalized) dst_host_srv_count
 +       0.0048 * (normalized) dst_host_same_srv_rate
 +       0.003  * (normalized) dst_host_diff_srv_rate
 +      -0.0047 * (normalized) dst_host_same_src_port_rate
 +      -0.0008 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0014 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.0108 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       0.0015 * (normalized) difficulty_level
 -       3.6456

Number of kernel evaluations: 562565 (70.528% cached)

Classifier for classes: normal, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0324 * (normalized) duration
 +       0.7336 * (normalized) protocol_type=tcp
