=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
Number of kernel evaluations: 1550174 (63.49% cached)

Classifier for classes: normal, warezclient

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.087  * (normalized) duration
 +       0.3065 * (normalized) protocol_type=tcp
 +      -0      * (normalized) protocol_type=udp
 +      -0.3065 * (normalized) protocol_type=icmp
 +      -1.0911 * (normalized) service=http
 +       2.0827 * (normalized) service=ftp_data
 +      -0      * (normalized) service=private
 +       2.0499 * (normalized) service=other
 +      -1      * (normalized) service=smtp
 +      -2.4441 * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +       1.12   * (normalized) service=ftp
 +      -0.411  * (normalized) service=finger
 +       0      * (normalized) service=auth
 +      -0.3065 * (normalized) service=ecr_i
 +       0      * (normalized) service=pop_3
 +       0.6179 * (normalized) flag=SF
 +      -0.411  * (normalized) flag=S0
 +       0.0482 * (normalized) flag=S3
 +       0      * (normalized) flag=RSTR
 +      -0.5709 * (normalized) flag=S1
 +       0.3157 * (normalized) flag=S2
 +       0.0978 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.411  * (normalized) land
 +      -0.1022 * (normalized) wrong_fragment
 +       2.6404 * (normalized) hot
 +       2.9757 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -1      * (normalized) root_shell
 +      -0.0139 * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +      -0.125  * (normalized) num_access_files
 +       1.12   * (normalized) is_guest_login
 +      -0.1651 * (normalized) count
 +      -0.1512 * (normalized) srv_count
 +       0.229  * (normalized) serror_rate
 +       0.2936 * (normalized) srv_serror_rate
 +       0.5    * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0.5646 * (normalized) same_srv_rate
 +      -1.0039 * (normalized) diff_srv_rate
 +      -1.0693 * (normalized) srv_diff_host_rate
 +       2.3054 * (normalized) dst_host_count
 +      -1.0825 * (normalized) dst_host_srv_count
 +       3.1588 * (normalized) dst_host_same_srv_rate
 +      -0.6003 * (normalized) dst_host_diff_srv_rate
 +       0.0504 * (normalized) dst_host_same_src_port_rate
 +       4.6145 * (normalized) dst_host_srv_diff_host_rate
 +      -0.8445 * (normalized) dst_host_serror_rate
 +      -0.9388 * (normalized) dst_host_srv_serror_rate
 +       0.0097 * (normalized) dst_host_rerror_rate
 +      -0.67   * (normalized) dst_host_srv_rerror_rate
 +      -5.823  * (normalized) difficulty_level
 -       5.8493

Number of kernel evaluations: 887728 (71.299% cached)

Classifier for classes: normal, ipsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0071 * (normalized) duration
 +      -0.7824 * (normalized) protocol_type=tcp
 +      -0.4126 * (normalized) protocol_type=udp
 +       1.195  * (normalized) protocol_type=icmp
 +      -1.1587 * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +       0.6195 * (normalized) service=private
 +      -2      * (normalized) service=other
 +       0      * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +       1.9219 * (normalized) service=eco_i
 +       0      * (normalized) service=ftp
 +      -0.032  * (normalized) service=IRC
 +       0.0497 * (normalized) service=finger
 +      -0.5168 * (normalized) service=urp_i
 +      -0.0387 * (normalized) service=auth
 +      -0.21   * (normalized) service=ecr_i
 +       0.1084 * (normalized) service=domain
 +       0      * (normalized) service=pop_3
 +       0.2311 * (normalized) service=remote_job
 +      -0      * (normalized) service=ssh
 +      -0.9434 * (normalized) service=shell
 +       0.534  * (normalized) service=link
 +       0      * (normalized) service=mtp
 +       0.4461 * (normalized) service=ctf
 +       0.2366 * (normalized) service=rje
 +       0.7525 * (normalized) service=gopher
 +       0.9372 * (normalized) flag=REJ
 +       0.2945 * (normalized) flag=SF
 +      -0.1997 * (normalized) flag=RSTO
 +      -1.032  * (normalized) flag=RSTR
 +      -0.0003 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -3      * (normalized) wrong_fragment
 +      -0      * (normalized) hot
 +      -0.2317 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0.0005 * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +      -0.2392 * (normalized) count
 +       0.0566 * (normalized) srv_count
 +       0.0595 * (normalized) serror_rate
 +      -0.33   * (normalized) srv_serror_rate
 +       0.1972 * (normalized) rerror_rate
 +       0.5072 * (normalized) srv_rerror_rate
 +       0.7948 * (normalized) same_srv_rate
 +      -0.3821 * (normalized) diff_srv_rate
 +       0.117  * (normalized) srv_diff_host_rate
 +      -7.6104 * (normalized) dst_host_count
 +       0.0014 * (normalized) dst_host_srv_count
 +       0.2942 * (normalized) dst_host_same_srv_rate
 +       1.8335 * (normalized) dst_host_diff_srv_rate
 +      -0.4456 * (normalized) dst_host_same_src_port_rate
 +       0.177  * (normalized) dst_host_srv_diff_host_rate
 +      -0.3619 * (normalized) dst_host_serror_rate
 +      -0.2783 * (normalized) dst_host_srv_serror_rate
 +       1.1703 * (normalized) dst_host_rerror_rate
 +       0.6619 * (normalized) dst_host_srv_rerror_rate
 +      -3.4013 * (normalized) difficulty_level
 -       0.2872

Number of kernel evaluations: 1889657 (72.864% cached)

Classifier for classes: normal, portsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.863  * (normalized) duration
 +       0.1289 * (normalized) protocol_type=tcp
 +      -0.4143 * (normalized) protocol_type=udp
 +       0.2854 * (normalized) protocol_type=icmp
 +      -0.5213 * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +       0.1544 * (normalized) service=ftp_data
 +       0.7341 * (normalized) service=private
 +      -1.5152 * (normalized) service=other
 +      -0.1798 * (normalized) service=smtp
 +      -0.4499 * (normalized) service=telnet
 +      -0.4373 * (normalized) service=eco_i
 +      -0.3069 * (normalized) service=X11
 +       0.0593 * (normalized) service=ftp
 +      -2.18   * (normalized) service=IRC
 +       0.3545 * (normalized) service=time
 +      -0.2238 * (normalized) service=finger
 +      -0.2773 * (normalized) service=urp_i
 +      -0.3535 * (normalized) service=auth
 +       1      * (normalized) service=ecr_i
 +      -0.0983 * (normalized) service=domain
 +       0      * (normalized) service=pop_3
 +      -0.3033 * (normalized) service=remote_job
 +       0.2959 * (normalized) service=ssh
 +      -0.3477 * (normalized) service=link
 +       0      * (normalized) service=whois
 +      -0      * (normalized) service=mtp
 +      -0      * (normalized) service=supdup
 +       0      * (normalized) service=uucp_path
 +       0.4915 * (normalized) service=sql_net
 +      -0      * (normalized) service=hostnames
 +       0      * (normalized) service=iso_tsap
 +       0.7006 * (normalized) service=sunrpc
 +      -0      * (normalized) service=klogin
 +       0.4769 * (normalized) service=netstat
 +       0.3738 * (normalized) service=daytime
 +      -0      * (normalized) service=exec
 +       0.4545 * (normalized) service=discard
 +       0.4052 * (normalized) service=systat
 +      -0      * (normalized) service=name
 +       0      * (normalized) service=ctf
 +       0      * (normalized) service=rje
 +       0.4984 * (normalized) service=echo
 +       0.5451 * (normalized) service=gopher
 +       0.6502 * (normalized) service=nntp
 +      -0.5451 * (normalized) flag=REJ
 +      -1.5211 * (normalized) flag=SF
 +      -0.5085 * (normalized) flag=RSTO
 +      -0.1773 * (normalized) flag=S0
 +      -0.2048 * (normalized) flag=S3
 +       0.9521 * (normalized) flag=RSTR
 +      -0.7551 * (normalized) flag=S1
 +      -0.3369 * (normalized) flag=S2
 +       1.1728 * (normalized) flag=OTH
 +       1.9239 * (normalized) flag=RSTOS0
 +       0.6354 * (normalized) src_bytes
 +       0.2897 * (normalized) dst_bytes
 +      -0.0658 * (normalized) hot
 +       0      * (normalized) num_failed_logins
 +      -1.3693 * (normalized) logged_in
 +      -0.0014 * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +      -0      * (normalized) num_root
 +      -0.0245 * (normalized) num_file_creations
 +      -0.125  * (normalized) num_access_files
 +      -0.0359 * (normalized) is_guest_login
 +      -1.2303 * (normalized) count
 +      -0.0349 * (normalized) srv_count
 +       0.5535 * (normalized) serror_rate
 +       0.6093 * (normalized) srv_serror_rate
 +       0.4737 * (normalized) rerror_rate
 +       0.3499 * (normalized) srv_rerror_rate
 +      -0.6661 * (normalized) same_srv_rate
 +       0.3366 * (normalized) diff_srv_rate
 +      -0.0189 * (normalized) srv_diff_host_rate
 +       0.9687 * (normalized) dst_host_count
 +       0.4519 * (normalized) dst_host_srv_count
 +      -1.879  * (normalized) dst_host_same_srv_rate
 +      -0.0742 * (normalized) dst_host_diff_srv_rate
 +       1.0629 * (normalized) dst_host_same_src_port_rate
 +       0.7335 * (normalized) dst_host_srv_diff_host_rate
 +      -0.5161 * (normalized) dst_host_serror_rate
 +      -0.0374 * (normalized) dst_host_srv_serror_rate
 +       0.2286 * (normalized) dst_host_rerror_rate
 +       0.2261 * (normalized) dst_host_srv_rerror_rate
 +       2.0106 * (normalized) difficulty_level
 -       2.572 

Number of kernel evaluations: 5083855 (61.036% cached)

Classifier for classes: normal, teardrop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0035 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.0277 * (normalized) protocol_type=udp
 +      -0.0277 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +       0.5255 * (normalized) service=private
 +      -0.4978 * (normalized) service=other
 +      -0      * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +      -0.0277 * (normalized) service=eco_i
 +       0      * (normalized) service=ntp_u
 +       0      * (normalized) service=ftp
 +      -0      * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +       0      * (normalized) service=auth
 +      -0      * (normalized) service=ecr_i
 +       0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       3.2556 * (normalized) wrong_fragment
 +       0      * (normalized) urgent
 +       0      * (normalized) hot
 +       0      * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +       0      * (normalized) is_guest_login
 +       0.3448 * (normalized) count
 +       0.3448 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.1017 * (normalized) dst_host_count
 +      -0.0276 * (normalized) dst_host_srv_count
 +      -0.9937 * (normalized) dst_host_same_srv_rate
 +       0.0429 * (normalized) dst_host_diff_srv_rate
 +       0.5161 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_srv_diff_host_rate
 +      -1.1146 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0983 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       3.717  * (normalized) difficulty_level
 -       4.7615

Number of kernel evaluations: 1271097 (58.148% cached)

Classifier for classes: normal, nmap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0038 * (normalized) duration
 +      -1.3144 * (normalized) protocol_type=tcp
 +       0.7059 * (normalized) protocol_type=udp
 +       0.6085 * (normalized) protocol_type=icmp
 +      -0.261  * (normalized) service=http
 +      -1.7344 * (normalized) service=domain_u
 +      -0.111  * (normalized) service=ftp_data
 +       2.3155 * (normalized) service=private
 +       0      * (normalized) service=other
 +       0      * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +       1.0887 * (normalized) service=eco_i
 +      -0.0923 * (normalized) service=time
 +      -1      * (normalized) service=finger
 +      -0.4802 * (normalized) service=ecr_i
 +       0.038  * (normalized) service=ssh
 +      -0.1034 * (normalized) service=shell
 +       0.0378 * (normalized) service=imap4
 +       0.0375 * (normalized) service=link
 +       0.0381 * (normalized) service=http_443
 +       0.0372 * (normalized) service=sql_net
 +       0.0381 * (normalized) service=iso_tsap
 +       0.0372 * (normalized) service=klogin
 +       0.0379 * (normalized) service=netstat
 +       0.038  * (normalized) service=name
 +       0.038  * (normalized) service=netbios_ns
 +      -0      * (normalized) flag=REJ
 +      -0.2749 * (normalized) flag=SF
 +      -1.2694 * (normalized) flag=S0
 +      -1.2282 * (normalized) flag=S1
 +      -1      * (normalized) flag=S2
 +       3.7725 * (normalized) flag=SH
 +      -0.0001 * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -1      * (normalized) land
 +      -2.3521 * (normalized) wrong_fragment
 +      -0.0083 * (normalized) hot
 +      -0.5893 * (normalized) logged_in
 +      -0      * (normalized) num_root
 +      -2.6597 * (normalized) count
 +      -1.5162 * (normalized) srv_count
 +       0.1949 * (normalized) serror_rate
 +       0.4096 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       4.201  * (normalized) same_srv_rate
 +       0.6187 * (normalized) diff_srv_rate
 +       2.1511 * (normalized) srv_diff_host_rate
 +      -1.2738 * (normalized) dst_host_count
 +       0.7748 * (normalized) dst_host_srv_count
 +      -1.0542 * (normalized) dst_host_same_srv_rate
 +      -0.8388 * (normalized) dst_host_diff_srv_rate
 +       2.2028 * (normalized) dst_host_same_src_port_rate
 +      -2.3635 * (normalized) dst_host_srv_diff_host_rate
 +       0.4093 * (normalized) dst_host_serror_rate
 +       0.6319 * (normalized) dst_host_srv_serror_rate
 +      -2.0167 * (normalized) dst_host_rerror_rate
 +      -0.0046 * (normalized) dst_host_srv_rerror_rate
 +      -3.1315 * (normalized) difficulty_level
 -       4.594 

Number of kernel evaluations: 1126255 (71.538% cached)

Classifier for classes: normal, satan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.6504 * (normalized) duration
 +      -0.3904 * (normalized) protocol_type=tcp
 +       0.6649 * (normalized) protocol_type=udp
 +      -0.2746 * (normalized) protocol_type=icmp
 +      -3.3618 * (normalized) service=http
 +      -0.3039 * (normalized) service=domain_u
 +      -1.5301 * (normalized) service=ftp_data
 +       1.1663 * (normalized) service=private
 +      -0.4597 * (normalized) service=other
 +      -1.7518 * (normalized) service=smtp
 +      -0.7178 * (normalized) service=telnet
 +      -0.2192 * (normalized) service=eco_i
 +      -1.5548 * (normalized) service=X11
 +      -0.7204 * (normalized) service=ntp_u
 +       0.6706 * (normalized) service=ftp
 +      -0.8033 * (normalized) service=IRC
 +       0.4352 * (normalized) service=finger
 +       0.0174 * (normalized) service=urp_i
 +      -1.6472 * (normalized) service=auth
 +       0.0763 * (normalized) service=ecr_i
 +      -1.0889 * (normalized) service=domain
 +      -1      * (normalized) service=pop_3
 +       0.1393 * (normalized) service=remote_job
 +      -1.4154 * (normalized) service=tftp_u
 +       0.5331 * (normalized) service=ssh
 +       0.0976 * (normalized) service=shell
 +      -0.149  * (normalized) service=tim_i
 +       0.0641 * (normalized) service=link
 +       0.7334 * (normalized) service=uucp
 +       0.6191 * (normalized) service=whois
 +       0.5437 * (normalized) service=supdup
 +       0.0824 * (normalized) service=login
 +       0.5154 * (normalized) service=hostnames
 +       0.5422 * (normalized) service=iso_tsap
 +       0.7525 * (normalized) service=csnet_ns
 +       0.3615 * (normalized) service=efs
 +       1      * (normalized) service=pop_2
 +       0.3632 * (normalized) service=netstat
 +       1      * (normalized) service=daytime
 +       0.5629 * (normalized) service=exec
 +       0.0122 * (normalized) service=systat
 +       0.6909 * (normalized) service=name
 +       0.3417 * (normalized) service=ctf
 +       0.4794 * (normalized) service=rje
 +       0.1138 * (normalized) service=courier
 +       0.0671 * (normalized) service=echo
 +       1.7508 * (normalized) service=gopher
 +       0.936  * (normalized) service=printer
 +       1.4665 * (normalized) service=nntp
 +       0.5889 * (normalized) service=pm_dump
 +       2.0689 * (normalized) flag=REJ
 +       0.9128 * (normalized) flag=SF
 +      -0.3051 * (normalized) flag=RSTO
 +       0.9743 * (normalized) flag=S0
 +       1      * (normalized) flag=S3
 +      -4.5063 * (normalized) flag=RSTR
 +      -0.1445 * (normalized) flag=S1
 +      -0.0001 * (normalized) src_bytes
 +      -0.0016 * (normalized) dst_bytes
 +      -3.2823 * (normalized) wrong_fragment
 +      -0.0937 * (normalized) hot
 +       0.6165 * (normalized) num_failed_logins
 +      -0.0171 * (normalized) logged_in
 +      -0.0003 * (normalized) num_compromised
 +      -0.3864 * (normalized) root_shell
 +      -0.3864 * (normalized) su_attempted
 +      -0.0012 * (normalized) num_root
 +       0.0168 * (normalized) num_file_creations
 +      -0.0602 * (normalized) num_shells
 +       0      * (normalized) num_access_files
 +      -0.0641 * (normalized) is_guest_login
 +       3.1917 * (normalized) count
 +      -3.9954 * (normalized) srv_count
 +      -1.0595 * (normalized) serror_rate
 +       0.3626 * (normalized) srv_serror_rate
 +       1.7696 * (normalized) rerror_rate
 +      -0.5926 * (normalized) srv_rerror_rate
 +      -0.2688 * (normalized) same_srv_rate
 +       0.0468 * (normalized) diff_srv_rate
 +      -0.1023 * (normalized) srv_diff_host_rate
 +       0.0705 * (normalized) dst_host_count
 +       0.8542 * (normalized) dst_host_srv_count
 +      -3.3772 * (normalized) dst_host_same_srv_rate
 +      -2.116  * (normalized) dst_host_diff_srv_rate
 +       1.4516 * (normalized) dst_host_same_src_port_rate
 +       0.3877 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0373 * (normalized) dst_host_serror_rate
 +      -0.0431 * (normalized) dst_host_srv_serror_rate
 +       2.4979 * (normalized) dst_host_rerror_rate
 +      -0.4464 * (normalized) dst_host_srv_rerror_rate
 +      -1.8775 * (normalized) difficulty_level
 -       0.3006

Number of kernel evaluations: 46552711 (47.144% cached)

Classifier for classes: normal, smurf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0002 * (normalized) duration
 +      -0.4787 * (normalized) protocol_type=tcp
 +      -2.0213 * (normalized) protocol_type=udp
 +       2.5    * (normalized) protocol_type=icmp
 +      -0.1106 * (normalized) service=http
 +      -0.4554 * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +      -0.9285 * (normalized) service=private
 +      -0.6374 * (normalized) service=other
 +      -0.3681 * (normalized) service=smtp
 +      -0      * (normalized) service=eco_i
 +       0      * (normalized) service=urp_i
 +       2.5    * (normalized) service=ecr_i
 +      -0.1106 * (normalized) flag=REJ
 +       0.1106 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -1.3333 * (normalized) wrong_fragment
 +      -0.3681 * (normalized) logged_in
 +       3.6995 * (normalized) count
 +       2.4343 * (normalized) srv_count
 +      -0.1771 * (normalized) serror_rate
 +       0      * (normalized) rerror_rate
 +      -0.1106 * (normalized) srv_rerror_rate
 +       0.6557 * (normalized) same_srv_rate
 +      -0.0107 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       3.051  * (normalized) dst_host_count
 +       2.2272 * (normalized) dst_host_srv_count
 +      -1.5257 * (normalized) dst_host_same_srv_rate
 +      -1.4132 * (normalized) dst_host_diff_srv_rate
 +      -0.8327 * (normalized) dst_host_same_src_port_rate
 +      -0.0147 * (normalized) dst_host_srv_diff_host_rate
 +      -1.745  * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       1.8379 * (normalized) dst_host_rerror_rate
 +      -0.1106 * (normalized) dst_host_srv_rerror_rate
 +       1.6479 * (normalized) difficulty_level
 -       9.3874

Number of kernel evaluations: 848684 (63.678% cached)

Classifier for classes: normal, pod

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.9994 * (normalized) protocol_type=udp
 +       1.9994 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +      -1.9994 * (normalized) service=private
 +      -0      * (normalized) service=other
 +       0      * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +      -0.0014 * (normalized) service=eco_i
 +       0      * (normalized) service=X11
 +      -0      * (normalized) service=ftp
 +       0      * (normalized) service=time
 +       0      * (normalized) service=finger
 +      -0.002  * (normalized) service=urp_i
 +       0.0012 * (normalized) service=ecr_i
 +      -0      * (normalized) service=pop_3
 +      -0      * (normalized) service=urh_i
 +      -0      * (normalized) service=red_i
 +       2.0016 * (normalized) service=tim_i
 +      -0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) flag=S0
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0      * (normalized) land
 +       5.9991 * (normalized) wrong_fragment
 +      -0      * (normalized) hot
 +      -0      * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +      -0      * (normalized) su_attempted
 +      -0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +      -0      * (normalized) is_guest_login
 +       0.0105 * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       0.6448 * (normalized) same_srv_rate
 +       0.3182 * (normalized) diff_srv_rate
 +       0.0031 * (normalized) srv_diff_host_rate
 +       0.001  * (normalized) dst_host_count
