=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.3965 * (normalized) dst_host_srv_serror_rate
 +       2.367  * (normalized) dst_host_rerror_rate
 +      -0.2854 * (normalized) dst_host_srv_rerror_rate
 -       3.2763

Number of kernel evaluations: 2111898 (60.444% cached)

Classifier for classes: normal, warezclient

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         5.269  * (normalized) duration
 +       1.1846 * (normalized) protocol_type=tcp
 +      -0.5922 * (normalized) protocol_type=udp
 +      -0.5924 * (normalized) protocol_type=icmp
 +      -2      * (normalized) service=http
 +      -0.5922 * (normalized) service=domain_u
 +       4.4206 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +       4      * (normalized) service=other
 +      -1      * (normalized) service=smtp
 +      -4.1838 * (normalized) service=telnet
 +      -0      * (normalized) service=eco_i
 +       1.8658 * (normalized) service=ftp
 +      -0.6258 * (normalized) service=finger
 +      -0.8259 * (normalized) service=auth
 +      -0.5924 * (normalized) service=ecr_i
 +      -0.4661 * (normalized) service=pop_3
 +      -0      * (normalized) flag=REJ
 +       0.3609 * (normalized) flag=SF
 +       0.0692 * (normalized) flag=RSTO
 +      -0.6258 * (normalized) flag=S0
 +       0.1994 * (normalized) flag=S3
 +       0.0252 * (normalized) flag=RSTR
 +      -0.0289 * (normalized) flag=S2
 +      -0      * (normalized) flag=OTH
 +       0.0587 * (normalized) src_bytes
 +      -0.0009 * (normalized) dst_bytes
 +      -0.6258 * (normalized) land
 +       6.1809 * (normalized) hot
 +       1.8105 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -1      * (normalized) root_shell
 +      -0      * (normalized) su_attempted
 +      -0.021  * (normalized) num_root
 +      -0.4444 * (normalized) num_file_creations
 +      -0.2    * (normalized) num_shells
 +      -0      * (normalized) num_access_files
 +       2.2787 * (normalized) is_guest_login
 +      -1.8281 * (normalized) count
 +      -1.8102 * (normalized) srv_count
 +       0.3031 * (normalized) serror_rate
 +       0.3031 * (normalized) srv_serror_rate
 +       0.5944 * (normalized) rerror_rate
 +       0.0944 * (normalized) srv_rerror_rate
 +       0.3489 * (normalized) same_srv_rate
 +      -0.6979 * (normalized) diff_srv_rate
 +      -1.2821 * (normalized) srv_diff_host_rate
 +       2.5588 * (normalized) dst_host_count
 +      -3.0509 * (normalized) dst_host_srv_count
 +       2.8036 * (normalized) dst_host_same_srv_rate
 +      -2.4781 * (normalized) dst_host_diff_srv_rate
 +       1.3445 * (normalized) dst_host_same_src_port_rate
 +       7.4774 * (normalized) dst_host_srv_diff_host_rate
 +       0.6614 * (normalized) dst_host_serror_rate
 +      -0.1123 * (normalized) dst_host_srv_serror_rate
 +       0.4623 * (normalized) dst_host_rerror_rate
 +      -2.6503 * (normalized) dst_host_srv_rerror_rate
 -      12.1294

Number of kernel evaluations: 3576368 (65.848% cached)

Classifier for classes: normal, ipsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1784 * (normalized) duration
 +      -0.6784 * (normalized) protocol_type=tcp
 +      -0.6366 * (normalized) protocol_type=udp
 +       1.3149 * (normalized) protocol_type=icmp
 +      -1.7692 * (normalized) service=http
 +      -0.3847 * (normalized) service=domain_u
 +       0.3083 * (normalized) service=ftp_data
 +       0.4534 * (normalized) service=private
 +      -1.6886 * (normalized) service=other
 +       0.1222 * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +       2.0284 * (normalized) service=eco_i
 +      -0.3077 * (normalized) service=X11
 +      -0.2519 * (normalized) service=ntp_u
 +      -0.1113 * (normalized) service=ftp
 +      -0      * (normalized) service=IRC
 +      -0.1359 * (normalized) service=time
 +       0.5738 * (normalized) service=finger
 +      -1.2199 * (normalized) service=urp_i
 +       0      * (normalized) service=auth
 +       0.5064 * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +       0      * (normalized) service=red_i
 +       0.1633 * (normalized) service=ssh
 +      -0.1074 * (normalized) service=shell
 +       0.4168 * (normalized) service=link
 +       0.3515 * (normalized) service=ctf
 +       0.0525 * (normalized) service=rje
 +       1      * (normalized) service=gopher
 +       0.9967 * (normalized) flag=REJ
 +       0.3223 * (normalized) flag=SF
 +      -0.2433 * (normalized) flag=RSTO
 +      -0      * (normalized) flag=S0
 +      -1.0757 * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S1
 +      -0.0007 * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -0      * (normalized) land
 +      -1.4979 * (normalized) wrong_fragment
 +      -0.0066 * (normalized) hot
 +       0      * (normalized) num_failed_logins
 +      -0.6019 * (normalized) logged_in
 +       0.0005 * (normalized) num_compromised
 +      -0.0019 * (normalized) num_root
 +       0.18   * (normalized) num_file_creations
 +      -0.1113 * (normalized) is_guest_login
 +      -0.1899 * (normalized) count
 +       0.0639 * (normalized) srv_count
 +      -0.02   * (normalized) serror_rate
 +      -0.33   * (normalized) srv_serror_rate
 +      -0.2486 * (normalized) rerror_rate
 +       0.0614 * (normalized) srv_rerror_rate
 +       0.1548 * (normalized) same_srv_rate
 +       0.0453 * (normalized) diff_srv_rate
 +       0.0371 * (normalized) srv_diff_host_rate
 +      -8.5766 * (normalized) dst_host_count
 +       0.0438 * (normalized) dst_host_srv_count
 +      -0.2582 * (normalized) dst_host_same_srv_rate
 +       2.1436 * (normalized) dst_host_diff_srv_rate
 +      -0.0675 * (normalized) dst_host_same_src_port_rate
 +      -0.0001 * (normalized) dst_host_srv_diff_host_rate
 +      -0.3978 * (normalized) dst_host_serror_rate
 +      -0.3298 * (normalized) dst_host_srv_serror_rate
 +       3.1833 * (normalized) dst_host_rerror_rate
 +       0.0075 * (normalized) dst_host_srv_rerror_rate
 -       2.4287

Number of kernel evaluations: 6101357 (66.836% cached)

Classifier for classes: normal, portsweep

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.7135 * (normalized) duration
 +       0.5466 * (normalized) protocol_type=tcp
 +      -1.004  * (normalized) protocol_type=udp
 +       0.4574 * (normalized) protocol_type=icmp
 +      -0.6515 * (normalized) service=http
 +       0.1212 * (normalized) service=ftp_data
 +       0.8206 * (normalized) service=private
 +      -1.2267 * (normalized) service=other
 +      -0.3015 * (normalized) service=smtp
 +      -0.7068 * (normalized) service=telnet
 +      -0.2455 * (normalized) service=eco_i
 +      -1.1802 * (normalized) service=X11
 +       0.1055 * (normalized) service=ftp
 +      -1.6255 * (normalized) service=IRC
 +       0.2416 * (normalized) service=time
 +      -0.3017 * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0.5862 * (normalized) service=auth
 +       0.7029 * (normalized) service=ecr_i
 +      -0.0541 * (normalized) service=domain
 +       0      * (normalized) service=pop_3
 +       0      * (normalized) service=red_i
 +       0      * (normalized) service=remote_job
 +       0.4882 * (normalized) service=ssh
 +       0      * (normalized) service=shell
 +      -0      * (normalized) service=imap4
 +      -0.0071 * (normalized) service=link
 +       0.0449 * (normalized) service=whois
 +      -0      * (normalized) service=mtp
 +       0.0497 * (normalized) service=supdup
 +       0      * (normalized) service=uucp_path
 +       0.1168 * (normalized) service=sql_net
 +       0      * (normalized) service=hostnames
 +       0      * (normalized) service=iso_tsap
 +       0.0031 * (normalized) service=nnsp
 +       0.3153 * (normalized) service=sunrpc
 +       0.0029 * (normalized) service=klogin
 +       0.2214 * (normalized) service=ldap
 +      -0      * (normalized) service=pop_2
 +       0.4873 * (normalized) service=netstat
 +       0.4838 * (normalized) service=daytime
 +       0.1764 * (normalized) service=exec
 +       0.559  * (normalized) service=discard
 +      -0      * (normalized) service=netbios_dgm
 +       0.5127 * (normalized) service=systat
 +       0.051  * (normalized) service=name
 +       0.0032 * (normalized) service=rje
 +       0.5983 * (normalized) service=echo
 +       0.5117 * (normalized) service=gopher
 +       0      * (normalized) service=netbios_ssn
 +       0.2693 * (normalized) service=nntp
 +      -0.3469 * (normalized) flag=REJ
 +      -1.0172 * (normalized) flag=SF
 +      -0.4248 * (normalized) flag=RSTO
 +       0.0487 * (normalized) flag=S0
 +      -0.1474 * (normalized) flag=S3
 +       0.8822 * (normalized) flag=RSTR
 +      -1      * (normalized) flag=S1
 +      -1      * (normalized) flag=S2
 +       1.4446 * (normalized) flag=OTH
 +       1.5608 * (normalized) flag=RSTOS0
 +       0.8407 * (normalized) src_bytes
 +      -0.0007 * (normalized) dst_bytes
 +       0      * (normalized) land
 +       0      * (normalized) wrong_fragment
 +      -0.0933 * (normalized) hot
 +      -0      * (normalized) num_failed_logins
 +      -0.8864 * (normalized) logged_in
 +      -0.0013 * (normalized) num_compromised
 +      -0      * (normalized) root_shell
 +      -0      * (normalized) su_attempted
 +      -0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +      -0.125  * (normalized) num_access_files
 +      -0.2569 * (normalized) is_guest_login
 +      -0.7385 * (normalized) count
 +      -0.0312 * (normalized) srv_count
 +       0.6029 * (normalized) serror_rate
 +       0.6272 * (normalized) srv_serror_rate
 +       0.7623 * (normalized) rerror_rate
 +       0.1927 * (normalized) srv_rerror_rate
 +      -0.5065 * (normalized) same_srv_rate
 +       0.5355 * (normalized) diff_srv_rate
 +      -0.1763 * (normalized) srv_diff_host_rate
 +       0.9867 * (normalized) dst_host_count
 +       0.7164 * (normalized) dst_host_srv_count
 +      -1.5928 * (normalized) dst_host_same_srv_rate
 +      -0.415  * (normalized) dst_host_diff_srv_rate
 +       1.1794 * (normalized) dst_host_same_src_port_rate
 +       0.3385 * (normalized) dst_host_srv_diff_host_rate
 +      -0.6476 * (normalized) dst_host_serror_rate
 +       0.052  * (normalized) dst_host_srv_serror_rate
 +       0.3019 * (normalized) dst_host_rerror_rate
 +       0.3718 * (normalized) dst_host_srv_rerror_rate
 -       2.077 

Number of kernel evaluations: 4641557 (60.226% cached)

Classifier for classes: normal, teardrop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.1834 * (normalized) protocol_type=udp
 +      -0.1834 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +       0.1834 * (normalized) service=private
 +      -0      * (normalized) service=other
 +      -0      * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +      -0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +      -0      * (normalized) service=ntp_u
 +      -0      * (normalized) service=ftp
 +       0      * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0.1834 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S1
 +       0      * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       2.0396 * (normalized) wrong_fragment
 +      -0      * (normalized) urgent
 +      -0      * (normalized) hot
 +      -0      * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +      -0      * (normalized) num_root
 +      -0      * (normalized) num_access_files
 +       0.0044 * (normalized) count
 +      -0.0036 * (normalized) srv_count
 +       0.0274 * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0.0574 * (normalized) same_srv_rate
 +      -0.1639 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.0225 * (normalized) dst_host_count
 +       0.229  * (normalized) dst_host_srv_count
 +      -0.2299 * (normalized) dst_host_same_srv_rate
 +       0.008  * (normalized) dst_host_diff_srv_rate
 +       0.0002 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_srv_diff_host_rate
 +      -0.5676 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       0.0531 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 -       1.4027

Number of kernel evaluations: 1263217 (66.714% cached)

Classifier for classes: normal, nmap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0035 * (normalized) duration
 +      -1.2789 * (normalized) protocol_type=tcp
 +       0.5555 * (normalized) protocol_type=udp
 +       0.7235 * (normalized) protocol_type=icmp
 +      -0.4053 * (normalized) service=http
 +      -2.1092 * (normalized) service=domain_u
 +       3.0877 * (normalized) service=private
 +      -0.5923 * (normalized) service=other
 +       0.0865 * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +       0.6552 * (normalized) service=eco_i
 +      -0.5146 * (normalized) service=ntp_u
 +      -0      * (normalized) service=time
 +      -0.2764 * (normalized) service=finger
 +      -0.4022 * (normalized) service=urp_i
 +       0.4705 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=REJ
 +      -0.1747 * (normalized) flag=SF
 +      -1.1752 * (normalized) flag=S0
 +      -1      * (normalized) flag=S1
 +      -0.6838 * (normalized) flag=S2
 +       3.0337 * (normalized) flag=SH
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.2764 * (normalized) land
 +      -1.8432 * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +      -0.4536 * (normalized) logged_in
 +       0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -3.1478 * (normalized) count
 +      -2.1456 * (normalized) srv_count
 +       0.0947 * (normalized) serror_rate
 +       0.6241 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       3.3758 * (normalized) same_srv_rate
 +       0.434  * (normalized) diff_srv_rate
 +       2.3762 * (normalized) srv_diff_host_rate
 +      -0.7473 * (normalized) dst_host_count
 +       0.7473 * (normalized) dst_host_srv_count
 +      -1.8416 * (normalized) dst_host_same_srv_rate
 +      -1.0826 * (normalized) dst_host_diff_srv_rate
 +       2.9102 * (normalized) dst_host_same_src_port_rate
 +      -0.751  * (normalized) dst_host_srv_diff_host_rate
 +       0.5705 * (normalized) dst_host_serror_rate
 +       0.5496 * (normalized) dst_host_srv_serror_rate
 +      -1.2711 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 -       6.6377

Number of kernel evaluations: 2912230 (67.69% cached)

Classifier for classes: normal, satan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.6678 * (normalized) duration
 +      -0.2657 * (normalized) protocol_type=tcp
 +       0.6524 * (normalized) protocol_type=udp
 +      -0.3867 * (normalized) protocol_type=icmp
 +      -3.0926 * (normalized) service=http
 +      -0.6035 * (normalized) service=domain_u
 +      -1.863  * (normalized) service=ftp_data
 +       1.1108 * (normalized) service=private
 +      -0.7602 * (normalized) service=other
 +      -1.8476 * (normalized) service=smtp
 +      -1.1037 * (normalized) service=telnet
 +      -0.2923 * (normalized) service=eco_i
 +      -0.8685 * (normalized) service=X11
 +      -0.9811 * (normalized) service=ntp_u
 +       0.5178 * (normalized) service=ftp
 +      -0.5612 * (normalized) service=IRC
 +      -0.0036 * (normalized) service=time
 +       0.1538 * (normalized) service=finger
 +      -0.1753 * (normalized) service=urp_i
 +      -1.4112 * (normalized) service=auth
 +       0.3115 * (normalized) service=ecr_i
 +      -1.3235 * (normalized) service=domain
 +      -1.3525 * (normalized) service=pop_3
 +       0      * (normalized) service=urh_i
 +      -0      * (normalized) service=red_i
 +       0.2554 * (normalized) service=remote_job
 +      -1.111  * (normalized) service=tftp_u
 +       0.2701 * (normalized) service=ssh
 +       0.0045 * (normalized) service=shell
 +      -0      * (normalized) service=imap4
 +      -0.2305 * (normalized) service=tim_i
 +       0.3735 * (normalized) service=link
 +       1      * (normalized) service=uucp
 +       0.7669 * (normalized) service=whois
 +       0.5981 * (normalized) service=supdup
 +       0.5715 * (normalized) service=hostnames
 +       0.6008 * (normalized) service=iso_tsap
 +       0.8266 * (normalized) service=csnet_ns
 +       0.2293 * (normalized) service=efs
 +       1      * (normalized) service=pop_2
 +       0.5897 * (normalized) service=netstat
 +       1      * (normalized) service=daytime
 +       0.2559 * (normalized) service=exec
 +       0.1184 * (normalized) service=systat
 +       0.8438 * (normalized) service=name
 +       0.3801 * (normalized) service=ctf
 +       0.4127 * (normalized) service=rje
 +       0.0575 * (normalized) service=courier
 +       0      * (normalized) service=echo
 +       2      * (normalized) service=gopher
 +       0.3675 * (normalized) service=printer
 +       1.5691 * (normalized) service=nntp
 +       1.3963 * (normalized) service=pm_dump
 +       1.7319 * (normalized) flag=REJ
 +       0.7386 * (normalized) flag=SF
 +      -0.198  * (normalized) flag=RSTO
 +       0.6874 * (normalized) flag=S0
 +       1      * (normalized) flag=S3
 +      -3.9229 * (normalized) flag=RSTR
 +      -0.0371 * (normalized) flag=S1
 +      -0.0001 * (normalized) src_bytes
 +      -0.0006 * (normalized) dst_bytes
 +      -2.3701 * (normalized) wrong_fragment
 +      -0.1556 * (normalized) hot
 +       0.7001 * (normalized) num_failed_logins
 +      -0.0285 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.3633 * (normalized) root_shell
 +      -0.3633 * (normalized) su_attempted
 +      -0.0007 * (normalized) num_root
 +      -0.0154 * (normalized) num_file_creations
 +      -0.02   * (normalized) num_shells
 +       0      * (normalized) num_access_files
 +      -0.2366 * (normalized) is_guest_login
 +       3.7625 * (normalized) count
 +      -4.2841 * (normalized) srv_count
 +      -0.5866 * (normalized) serror_rate
 +       0.4364 * (normalized) srv_serror_rate
 +       1.8806 * (normalized) rerror_rate
 +      -0.7168 * (normalized) srv_rerror_rate
 +      -0.3108 * (normalized) same_srv_rate
 +       0.0003 * (normalized) diff_srv_rate
 +      -0.1939 * (normalized) srv_diff_host_rate
 +       0.0496 * (normalized) dst_host_count
 +       0.5822 * (normalized) dst_host_srv_count
 +      -3.249  * (normalized) dst_host_same_srv_rate
 +      -2.2403 * (normalized) dst_host_diff_srv_rate
 +       1.3405 * (normalized) dst_host_same_src_port_rate
 +       0.0704 * (normalized) dst_host_srv_diff_host_rate
 +       0.2271 * (normalized) dst_host_serror_rate
 +      -0.0117 * (normalized) dst_host_srv_serror_rate
 +       2.536  * (normalized) dst_host_rerror_rate
 +      -0.5826 * (normalized) dst_host_srv_rerror_rate
 -       1.4322

Number of kernel evaluations: 43474896 (48.27% cached)

Classifier for classes: normal, smurf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +      -0.4669 * (normalized) protocol_type=tcp
 +      -2.021  * (normalized) protocol_type=udp
 +       2.4878 * (normalized) protocol_type=icmp
 +      -0.1891 * (normalized) service=http
 +      -0.4228 * (normalized) service=domain_u
 +       0      * (normalized) service=ftp_data
 +      -0.9442 * (normalized) service=private
 +      -0.654  * (normalized) service=other
 +      -0.2778 * (normalized) service=smtp
 +       0      * (normalized) service=eco_i
 +       0      * (normalized) service=urp_i
 +       2.4878 * (normalized) service=ecr_i
 +       0      * (normalized) service=urh_i
 +      -0.1891 * (normalized) flag=REJ
 +       0.1891 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -1.3333 * (normalized) wrong_fragment
 +      -0.2778 * (normalized) logged_in
 +       0      * (normalized) num_access_files
 +       3.6926 * (normalized) count
 +       2.2997 * (normalized) srv_count
 +      -0.4715 * (normalized) serror_rate
 +       0      * (normalized) rerror_rate
 +      -0.1891 * (normalized) srv_rerror_rate
 +       0.9383 * (normalized) same_srv_rate
 +      -0.0286 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       2.8886 * (normalized) dst_host_count
 +       2.3166 * (normalized) dst_host_srv_count
 +      -1.4489 * (normalized) dst_host_same_srv_rate
 +      -1.4    * (normalized) dst_host_diff_srv_rate
 +      -0.837  * (normalized) dst_host_same_src_port_rate
 +      -0.0111 * (normalized) dst_host_srv_diff_host_rate
 +      -2.0194 * (normalized) dst_host_serror_rate
 +       1.7251 * (normalized) dst_host_rerror_rate
 +      -0.1891 * (normalized) dst_host_srv_rerror_rate
 -       8.2578

Number of kernel evaluations: 566634 (65.279% cached)

Classifier for classes: normal, pod

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.9994 * (normalized) protocol_type=udp
 +       1.9994 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +      -0      * (normalized) service=ftp_data
 +      -1.9994 * (normalized) service=private
 +       0      * (normalized) service=other
 +       0      * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +      -0      * (normalized) service=ntp_u
 +       0      * (normalized) service=ftp
 +      -0      * (normalized) service=IRC
 +      -0      * (normalized) service=finger
 +      -0.0019 * (normalized) service=urp_i
 +       0      * (normalized) service=auth
 +       0.0007 * (normalized) service=ecr_i
 +      -0      * (normalized) service=pop_3
 +       0      * (normalized) service=urh_i
 +       0      * (normalized) service=red_i
 +       2.0006 * (normalized) service=tim_i
 +       0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) flag=S0
 +      -0      * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       5.999  * (normalized) wrong_fragment
 +       0      * (normalized) hot
 +       0      * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +       0      * (normalized) su_attempted
 +       0      * (normalized) num_root
